Cell type,Pathway ,P value
CD8+ bacterial associated,Influenza Viral RNA Transcription and Replication,1.11E-16
CD8+ bacterial associated,Influenza Infection,1.11E-16
CD8+ bacterial associated,Cellular responses to stress,1.57E-10
CD8+ bacterial associated,Cellular responses to stimuli,1.94E-10
CD8+ bacterial associated,Infectious disease,1.78E-08
CD8+ bacterial associated,Metabolism,8.38E-05
CD8+ bacterial associated,Cellular response to starvation,1.11E-16
CD8+ bacterial associated,Response of EIF2AK4 (GCN2) to amino acid deficiency,1.11E-16
CD8+ bacterial associated,Interleukin-7 signaling,4.32E-02
CD8+ unassociated,Cytokine Signaling in Immune system,3.12E-04
CD8+ unassociated,Signaling by Interleukins,1.26E-03
CD8+ unassociated,Neutrophil degranulation,2.97E-03
CD8+ unassociated,Immune System,3.55E-03
CD8+ unassociated,Protein expression/JAK-STAT signaling /IL-12 stimulation,8.26E-02
CD8+ unassociated,Interleukin-12 signaling,5.25E-03
CD8+ unassociated,Interleukin-12 family signaling,6.80E-03
CD8+ unassociated,Antigen processing-Cross presentation,1.18E-02
CD8+ unassociated,Interferon alpha/beta signaling,1.20E-02
CD8+ unassociated,Interferon gamma signaling,2.17E-02
CD4+ bacterial associated,Influenza Viral RNA Transcription and Replication,7.52E-05
CD4+ bacterial associated,Cellular response to starvation,8.00E-05
CD4+ bacterial associated,Influenza Infection,1.12E-04
CD4+ bacterial associated,Interferon alpha/beta signaling,1.88E-03
CD4+ bacterial associated,Cellular responses to stress,1.31E-02
CD4+ bacterial associated,Cellular responses to stimuli,1.37E-02
CD4+ bacterial associated,Interferon Signaling,1.66E-02
CD4+ bacterial associated,Viral Infection Pathways,1.77E-02
CD4+ bacterial associated,Infectious disease,3.69E-02
CD4+ unassociated,Cytokine Signaling in Immune system,2.98E-03
CD4+ unassociated,Interferon alpha/beta signaling,6.80E-03
CD4+ unassociated,Immune System,7.89E-03
CD4+ unassociated,Neutrophil degranulation,1.02E-02
CD4+ unassociated,Interferon gamma signaling,1.25E-02
CD4+ unassociated,Signaling by Interleukins,2.39E-02
